,date,z_s1_avg,z_s2_avg,z_s3_avg,z_s4_avg,z_met1_avg,z_met2_avg,z_paros1_avg,z_paros2_avg,z_paros3_avg
2085,2022-10-21 23:00:39.024002,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
2086,2022-10-21 23:20:39.033597,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
2087,2022-10-21 23:40:38.956800,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
2088,2022-10-22 00:00:38.966405,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
2089,2022-10-22 00:20:38.976000,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
2090,2022-10-22 00:40:38.985604,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
2091,2022-10-22 01:00:38.995199,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
2092,2022-10-22 01:20:39.004803,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
2093,2022-10-22 01:40:39.014398,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
2094,2022-10-22 02:00:39.024002,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
2095,2022-10-22 02:20:39.033597,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
2096,2022-10-22 02:40:38.956800,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
2097,2022-10-22 03:00:38.966405,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
2098,2022-10-22 03:20:38.976000,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
2099,2022-10-22 03:40:38.985604,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
2100,2022-10-22 04:00:38.995199,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
2101,2022-10-22 04:20:39.004803,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
2102,2022-10-22 04:40:39.014398,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
2103,2022-10-22 05:00:39.024002,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
2104,2022-10-22 05:20:39.033597,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
2105,2022-10-22 05:40:38.956800,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
2106,2022-10-22 06:00:38.966405,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
2107,2022-10-22 06:20:38.976000,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
2108,2022-10-22 06:40:38.985604,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
2109,2022-10-22 07:00:38.995199,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
2110,2022-10-22 07:20:39.004803,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
2111,2022-10-22 07:40:39.014398,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
2112,2022-10-22 08:00:39.024002,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
2113,2022-10-22 08:20:39.033597,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
2114,2022-10-22 08:40:38.956800,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
2115,2022-10-22 09:00:38.966405,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
2116,2022-10-22 09:20:38.976000,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
2117,2022-10-22 09:40:38.985604,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
2118,2022-10-22 10:00:38.995199,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
2119,2022-10-22 10:20:39.004803,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
2120,2022-10-22 10:40:39.014398,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
2121,2022-10-22 11:00:39.024002,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
2122,2022-10-22 11:20:39.033597,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
2123,2022-10-22 11:40:38.956800,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
2124,2022-10-22 12:00:38.966405,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
2125,2022-10-22 12:20:38.976000,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
2126,2022-10-22 12:40:38.985604,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
2127,2022-10-22 13:00:38.995199,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
2128,2022-10-22 13:20:39.004803,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
2129,2022-10-22 13:40:39.014398,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
2130,2022-10-22 14:00:39.024002,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
2131,2022-10-22 14:20:39.033597,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
2132,2022-10-22 14:40:38.956800,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
2133,2022-10-22 15:00:38.966405,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
2134,2022-10-22 15:20:38.976000,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
2135,2022-10-22 15:40:38.985604,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
2136,2022-10-22 16:00:38.995199,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
2137,2022-10-22 16:20:39.004803,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
2138,2022-10-22 16:40:39.014398,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
2139,2022-10-22 17:00:39.024002,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
2140,2022-10-22 17:20:39.033597,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
2141,2022-10-22 17:40:38.956800,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
2142,2022-10-22 18:00:38.966405,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
2143,2022-10-22 18:20:38.976000,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
2144,2022-10-22 18:40:38.985604,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
2145,2022-10-22 19:00:38.995199,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
2146,2022-10-22 19:20:39.004803,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
2147,2022-10-22 19:40:39.014398,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
2148,2022-10-22 20:00:39.024002,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
2149,2022-10-22 20:20:39.033597,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
2150,2022-10-22 20:40:38.956800,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
2151,2022-10-22 21:00:38.966405,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
2152,2022-10-22 21:20:38.976000,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
2153,2022-10-22 21:40:38.985604,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
2154,2022-10-22 22:00:38.995199,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
2155,2022-10-22 22:20:39.004803,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
2156,2022-10-22 22:40:39.014398,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
2157,2022-10-22 23:00:39.024002,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
2158,2022-10-22 23:20:39.033597,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
2159,2022-10-22 23:40:38.956800,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
2160,2022-10-23 00:00:38.966405,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
2161,2022-10-23 00:20:38.976000,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
2162,2022-10-23 00:40:38.985604,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
2163,2022-10-23 01:00:38.995199,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
2164,2022-10-23 01:20:39.004803,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
